"Longueur","pds_tot"
178,65
168,51
178,69
125,21
148,40
182,80
95,8
95,8
98,10
92,8
102,10
112,12
92,8
92,8
88,8
115,22
96,10
93,10
88,8
88,8
86,8
98,12
89,10
90,10
87,8
88,10
88,10
88,8
92,10
92,10
232,182
215,141
215,133
238,178
225,141
222,184
224,150
212,136
218,121
212,126
209,122
195,102
245,213
209,134
208,133
201,113
181,93
168,66
193,86
240,192
218,139
215,146
199,115
215,133
206,138
215,144
206,128
135,32
128,27
158,54
175,78
234,183
184,93
285,300
325,615
281,325
385,929
210,109
204,111
184,81
209,110
158,49
180,72
158,52
195,96
235,285
195,80
204,96
204,105
199,110
205,119
215,125
201,99
210,130
225,165
228,157
215,136
218,166
226,165
165,55
198,115
218,140
185,95
177,73
242,176
202,118
188,89
206,114
233,179
226,146
235,186
187,76
229,148
186,70
199,84
189,87
185,89
235,171
170,54
229,157
210,102
210,117
255,214
210,112
178,78
189,85
95,8
198,106
205,101
195,98
215,117
228,154
214,99
185,86
186,73
246,194
235,164
322,335
276,257
272,281
265,239
87,7.3
87,6.5
82,5.7
90,9.5
85,6.4
73,4.9
78,4.7
80,4.9
80,4.7
78,5.6
75,4.8
73,4
80,4.9
84,6.4
80,5
77,5.2
72,3.8
71,3.5
82,4.9
70,4.1
82,5.3
82,6
87,7.5
78,4.1
77,5.6
80,5
78,4.2
79,5.1
76,3.8
72,3.8
280,327
283,348
291,361
317,469
273,303
225,166
271,299
283,329
303,397
220,133
221,148
210,118
208,102
212,123
193,94
194,83
190,82
182,78
180,76
208,114
180,68
200,103
202,116
175,66
175,67
160,53
215,120
175,65
193,77
191,78
170,54
87,6.7
80,4.9
91,6.6
76,4.7
85,6.2
79,5.6
79,5.3
77,5
73,4.3
80,5.3
77,4.8
88,6.5
83,5.3
73,3.7
80,5.2
82,5.7
76,4.4
83,5.5
83,5.3
83,6.1
85,6.3
82,5
81,6
86,6.9
75,4.4
83,5.8
82,5.5
84,5.2
78,4.1
76,4.1
73,3.7
197,92
184,73
215,123
175,61
190,75
157,45
187,80
171,59
201,100
191,79
201,93
178,64
184,74
160,42
197,101
180,70
162,55
185,79
219,134
200,98
206,105
217,112
170,56
203,100
202,89
175,63
164,46
190,78
195,92
210,121
277,285
82,4.8
81,5
84,5.5
81,4.5
89,6.7
93,7.8
90,6.6
83,5.8
88,6.1
81,5.8
85,6.8
84,5.5
75,4.4
78,4.6
82,5.1
83,5.2
86,5.9
79,4.3
178,65
181,73
178,65
164,54
208,98
194,84
214,109
177,57
196,82
156,43
175,66
174,62
192,75
225,132
186,79
192,74
170,64
198,81
184,76
193,80
152,39
155,46
178,62
214,135
153,45
182,65
206,96
176,68
168,55
156,44
215,158
325,509
321,396
261,262
284,302
289,395
290,374
260,278
244,194
278,306
218,158
196,117
202,111
220,132
212,119
232,162
215,126
205,122
178,61
228,162
218,139
223,147
212,127
222,169
196,95
188,89
193,102
218,134
218,152
186,100
196,90
172,69
163,51
178,69
218,134
196,104
157,61
206,145
201,97
174,77
165,62
268,292
320,484
302,371
260,261
308,453
252,230
238,182
270,292
304,409
285,298
254,225
324,452
264,265
258,238
281,289
235,190
311,394
268,287
276,313
284,334
264,245
258,230
255,223
298,379
309,379
306,426
280,358
275,356
285,340
272,275
292,339
80,5.4
78,4.5
86,6.2
85,5.6
93,7.2
79,4.4
77,4.6
74,4.6
77,4.5
87,6
72,3.7
77,4.2
80,5
87,6.8
75,4.5
84,5.1
92,10.2
82,5.9
86,5.8
85,5.9
96,8.4
76,4.8
77,4.9
75,4.1
85,6.4
87,5.8
84,5.8
74,4
84,5.9
76,4
206,102
228,134
182,72
196,95
195,82
186,70
206,99
200,84
192,72
172,58
165,56
163,55
176,59
185,71
172,57
207,112
197,103
153,42
206,103
216,117
150,37
184,67
160,48
166,52
161,45
197,82
163,48
168,46
176,69
190,75
93,7.8
100,12
93,8.3
82,6.2
85,6.4
71,4.5
80,5.5
87,7.6
88,8.7
85,6.3
92,9.3
87,7
96,10.2
86,7.8
73,4
86,6
76,5
90,8.4
83,6.4
94,8.6
84,6.3
96,8.1
83,6.2
97,12
85,7.3
73,4.3
93,8.8
84,6.7
73,4.1
78,5.1
192,90
146,44
167,66
161,51
142,41
163,67
161,58
155,47
215,133
148,47
142,39
136,31
152,57
144,42
152,45
146,42
154,46
148,47
160,56
145,38
157,54
153,45
142,35
154,46
125,29
147,40
200,105
147,43
145,39
180,82
105,8.2
83,5
108,15
98,7
95,7
103,9
99,7
96,8
95,6
118,16
89,4
93,6
78,4
91,5
95,5
85,4
79,3
90,5
82,4
77,4
82,4
82,4
87,6
90,7
86,5
240,179
240,170
210,111
201,87
227,136
170,60
126,19
196,81
210,102
185,64
200,87
203,89
192,69
209,103
174,65
152,36
207,84
204,88
216,108
165,51
184,68
171,56
183,64
192,74
196,86
214,110
187,76
226,131
162,53
174,50
166,50
134,31
171,53
169,58
165,53
155,41
195,92
149,35
146,38
196,81
218,116
152,35
182,62
181,65
166,49
204,102
176,56
152,39
172,55
162,41
145,33
152,40
188,68
206,101
212,89
158,40
164,43
156,42
158,51
167,55
201,91
167,55
103,9.6
96,7.4
95,7.9
95,8.3
94,9.5
84,6.8
86,5.7
96,9.5
87,5.9
93,7.5
100,11.1
88,7.5
86,5.8
99,12.9
86,7.1
87,7
93,8.3
93,8.6
91,6.8
90,7.8
86,6
82,6
80,4.9
178,65
190,81
185,75
184,74
196,93
182,70
186,72
174,63
167,63
186,79
187,75
176,62
172,55
190,76
165,49
201,104
144,33
155,44
167,49
180,67
168,52
158,49
170,63
216,131
176,64
181,66
180,66
166,62
157,47
175,67
199,116
178,66
200,116
191,94
181,93
194,102
199,106
204,125
199,113
183,79
196,120
284,280
164,49
166,57
187,81
169,57
173,61
156,47
158,46
166,55
175,65
160,48
187,78
120,20
161,50
168,55
170,61
142,32
172,64
182,74
173,60
148,40
182,75
158,47
138,29
148,39
163,54
145,33
158,47
165,55
160,51
92,6
98,6
88,5
92,5
92,6
102,8
95,7
104,11
85,5
83,4
95,7
96,7
93,6
88,5
195,82
205,97
156,35
174,62
138,26
191,78
213,109
198,91
202,95
185,81
205,156
203,94
198,95
192,68
163,52
190,76
234,151
165,45
208,93
205,109
177,59
205,100
188,72
200,95
194,74
185,81
208,100
118,17
165,45
184,62
204,85
205,87
214,115
180,97
158,38
177,58
191,71
188,77
155,45
270,271
252,172
102,9
86,10
98,8
102,9
96,7
108,12
96,7
91,6
89,6
96,6
99,7
81,5
90,7
89,6
99,8
86,5
78,4
103,9
93,7
104,9
96,7
83,6
93,8
93,8
99,7
98,8
96,8
92,6
86,6
223,122
233,149
245,170
211,104
170,52
185,64
209,100
199,88
184,65
205,100
209,113
168,53
182,59
186,67
186,69
191,81
192,73
191,85
201,92
171,57
200,88
200,91
205,93
194,76
183,65
196,79
143,32
130,23
162,48
165,46
166,51
140,29
175,57
158,41
220,119
196,95
215,102
210,100
214,105
213,112
225,127
214,110
220,128
98,8.3
107,15.5
89,6.1
88,6.8
84,5.2
90,6.9
204,102
208,102
209,114
205,98
211,116
211,116
202,108
206,98
204,104
206,100
202,100
200,90
202,101
214,113
203,95
194,90
204,97
195,82
200,95
196,90
207,104
218,130
205,97
190,96
236,170
224,144
222,157
209,118
165,54
155,39
176,65
168,50
190,72
218,126
91,7.5
85,5.8
110,14.7
80,5
88,8.8
108,14.7
71,3.6
86,6.6
104,13.4
84,6.7
83,6.7
81,5.2
80,6.5
88,7.5
85,7.3
77,4.7
83,5.5
77,3.9
84,5.8
82,5.7
80,5.7
83,5.8
80,5.7
68,4.2
182,78
190,102
190,103
142,42
175,81
184,88
156,52
175,88
163,57
175,77
180,101
165,62
147,47
178,81
195,111
175,76
158,66
141,39
198,118
170,66
168,80
170,70
160,64
186,100
148,50
175,75
156,58
175,81
155,50
267,273
265,231
263,256
265,234
275,289
273,308
302,379
277,322
254,271
270,288
306,414
275,309
258,257
256,221
262,276
262,210
240,226
230,196
218,184
237,197
260,272
235,198
247,197
248,231
218,146
221,167
240,213
258,222
245,196
266,300
235,180
245,178
230,184
216,155
251,236
216,154
218,169
246,263
232,191
224,181
248,222
257,250
230,200
247,212
207,115
227,151
225,172
200,113
213,130
215,140
198,113
206,112
212,133
217,148
224,146
218,131
225,143
230,187
195,103
195,97
220,160
181,81
195,91
187,81
181,75
167,72
208,114
186,86
210,127
205,104
202,117
180,71
185,81
184,79
92,6
82,4
92,6
88,6
82,4
90,4
88,4
95,8
96,8
101,8
88,6
88,4
85,4
95,8
80,4
82,4
215,154
260,233
163,51
213,113
185,70
170,55
190,80
205,135
194,89
201,125
226,182
179,70
182,81
210,135
186,83
202,106
214,158
196,112
177,64
168,60
200,104
196,92
210,139
197,91
205,116
175,63
166,53
191,96
217,142
277,340
319,432
268,284
280,350
313,420
292,316
287,304
282,318
261,268
264,284
256,250
243,188
280,310
273,266
269,246
244,192
312,408
284,344
288,308
278,276
325,436
248,236
265,306
325,508
242,198
247,180
228,156
231,170
268,280
270,308
245,218
310,494
242,176
228,162
232,182
301,404
298,290
305,442
268,332
292,286
162,58
145,40
162,48
160,50
164,60
215,148
171,72
162,58
169,82
158,48
154,58
152,48
168,60
158,54
260,246
195,104
146,46
138,36
152,42
116,14
138,34
161,68
102,10
96,7
108,9
91,6
87,5
92,7
93,7
88,7
88,6
89,10
96,8
88,6
99,9
88,6
87,6
78,5
89,8
96,9
99,10
99,9
86,7
91,7
95,9
89,7
95,8
97,8
96,9
95,8
93,8
186,90
195,86
180,74
151,38
212,120
234,234
210,120
222,154
216,122
201,106
232,158
216,146
204,110
206,120
211,116
202,114
199,84
205,106
204,114
215,134
203,96
203,98
195,78
194,94
213,114
220,122
154,38
196,84
195,80
91,7
93,8
95,7
81,5
100,8
91,5
92,7
76,5
76,5.3
83,5.8
82,6
89,7.2
82,6.5
87,7.9
80,6.5
76,5.6
86,8.5
77,4.6
86,7
83,6.4
92,9.2
87,8
81,6.4
75,5
75,4.9
87,6.9
75,4.8
196,91
197,91
175,61
189,78
192,88
174,73
164,39
182,86
188,83
174,61
174,73
174,64
174,66
222,141
225,146
212,132
228,165
167,67
182,92
216,139
205,116
164,53
195,90
208,110
210,115
201,90
207,133
184,81
165,61
185,76
168,55
180,73
193,97
296,383
297,344
232,175
207,160
310,320
330,560
222,150
229,174
247,241
276,285
228,170
295,400
249,243
318,439
221,152
229,164
250,247
276,322
219,157
225,163
284,327
232,165
237,183
165,65
295,415
263,284
260,269
278,328
248,232
276,297
196,122
170,78
175,77
168,67
166,65
178,80
162,64
170,64
156,57
155,56
177,91
155,55
146,45
92,11.1
107,17.6
87,8.9
100,12
77,5.1
82,7.7
76,6.6
280,317
253,227
180,86
182,99
164,66
136,33
125,28
87,7.7
110,17.4
116,21
109,17
110,21
121,26.5
125,27.4
115,19.4
95,13.1
75,6.4
78,6.2
85,6.3
187,83
175,58
165,51
159,66
316,464
225,151
257,258
259,228
190,74
190,73
181,77
301,370
232,146
252,243
158,47
214,120
206,112
187,74
202,104
181,64
194,82
94,6
96,8
84,6
173,56
179,60
206,107
148,33
235,159
94,10
278,323
212,127
98,8
96,7
104,9
96,8
92,7
94,7
96,7
111,15
94,9
86,8
88,6
86,6
96,7
88,5
218,147
233,156
224,127
232,153
216,139
218,150
234,162
222,157
222,143
235,177
201,119
209,116
211,117
205,119
216,128
227,146
211,108
210,120
213,113
232,154
201,105
219,155
215,132
217,150
238,175
215,125
195,86
175,61
145,38
165,56
225,152
202,95
304,375
262,308
295,350
294,350
95,12
88,10
99,12
98,12
92,12
101,12
95,12
93,12
95,11
75,8
92,10
91,10
95,14
105,16
102,14
233,152
184,90
182,76
174,80
202,112
175,66
196,94
194,94
191,112
189,84
165,62
193,90
198,114
210,126
193,96
190,92
200,108
205,106
215,142
192,84
177,78
192,92
190,98
191,88
177,78
216,120
203,130
182,94
195,106
207,140
245,206
199,114
230,170
294,326
292,344
261,308
274,298
294,384
290,410
320,490
264,276
274,346
269,270
235,188
268,280
259,284
269,308
249,196
253,272
262,252
260,278
270,306
235,202
278,338
262,284
235,198
230,176
284,366
242,212
93,8.6
83,5.1
83,5.7
94,8.9
73,4.4
76,4.5
81,4.3
226,158
242,198
232,170
222,165
233,195
226,160
207,129
228,157
243,190
206,130
224,159
228,148
190,101
213,158
180,82
190,114
203,140
260,248
206,129
190,98
196,124
188,103
215,162
206,136
207,136
190,100
174,77
185,86
176,86
203,134
187,94
183,94
204,134
205,142
218,140
210,135
168,79
176,87
205,130
200,121
212,143
280,282
328,490
295,361
270,279
293,351
260,277
315,423
265,276
290,358
307,508
275,299
275,280
286,320
307,397
245,218
274,302
275,274
290,318
282,375
293,362
337,455
315,387
330,535
300,355
275,367
265,294
262,306
255,202
310,420
252,247
290,376
345,597
300,367
272,301
270,305
228,175
186,110
125,28
102,12.7
93,11.3
78,5.8
103,14.5
106,15.4
103,14.9
103,14.3
102,12.7
83,6.5
105,15.1
95,11
104,14.8
110,16.8
95,12.3
106,16.5
106,15.2
89,7.6
87,5.8
154,51
165,58
181,84
190,111
205,136
122,24
192,94
178,82
170,73
196,107
210,141
199,113
212,150
118,18
156,53
162,58
116,18
99,11
199,101
278,342
286,309
243,209
286,359
256,217
222,167
304,412
280,298
266,274
236,182
228,162
213,121
218,121
195,98
172,68
216,125
215,130
200,100
201,95
213,121
197,104
191,101
201,97
220,148
193,91
210,121
201,113
189,76
200,104
199,99
198,118
177,73
187,83
180,81
175,66
195,96
188,84
221,153
184,80
162,59
178,70
303,382
238,200
255,243
276,333
297,428
310,379
312,456
320,415
265,277
286,340
246,188
263,285
250,258
243,222
295,343
273,292
235,199
283,339
268,279
236,188
265,300
280,321
276,301
292,302
276,317
235,178
242,230
275,263
263,254
260,298
243,207
248,215
255,238
253,229
302,387
263,253
252,247
286,327
230,202
237,203
290,347
257,260
238,207
332,564
87,5.6
118,16.9
97,8.1
91,7.5
88,6.3
93,8.1
88,7.5
86,6
87,6.9
83,5.7
92,8.5
90,7.2
89,7
90,6.7
92,7.4
85,5.5
82,5.7
92,7.9
86,5.7
81,4.6
87,6.2
95,8.8
81,5.8
83,5.3
87,6.5
86,6.2
93,8.1
88,6.8
86,5.9
89,6.2
188,91
188,77
193,89
167,65
228,154
201,97
208,117
165,59
200,110
228,161
223,146
190,107
200,93
162,60
220,138
196,96
195,95
200,98
198,94
192,91
223,140
206,112
205,108
226,171
182,76
193,101
190,95
190,95
200,102
183,78
195,96
328,601
321,493
316,482
277,322
318,457
277,363
304,423
240,210
254,206
254,242
330,580
257,275
292,358
235,195
232,182
266,290
273,338
286,344
280,316
268,305
158,61
263,298
265,302
191,92
287,351
281,362
483,1472
286,369
296,386
282,331
87,7.3
84,7.1
76,4.9
87,7.4
83,6.1
76,5.1
83,5.9
96,11.1
76,5.1
90,7.7
93,7
84,6.7
90,7.6
85,6
81,6.2
86,6.3
85,6.4
85,6.7
85,6.4
74,4.6
87,6.1
93,7.3
85,6.3
86,7.6
91,8.5
77,4.7
83,6
85,5.4
77,4.8
87,7.3
215,120
205,107
212,115
212,120
216,125
182,79
188,83
212,133
206,101
195,92
216,135
200,114
235,174
190,88
185,91
190,84
189,87
178,69
190,88
195,81
197,89
220,148
230,167
197,105
197,97
200,107
210,127
181,71
210,131
196,99
333,533
300,321
302,388
268,329
300,414
290,375
295,369
282,310
282,356
262,263
306,386
290,347
273,290
284,337
278,307
253,231
351,689
240,203
265,246
325,550
334,575
333,504
303,330
290,320
271,265
248,213
200,105
83,5.2
100,9.2
86,6.5
84,6.2
86,6.6
95,8.2
84,5.2
87,7.3
95,7.9
84,5.9
83,6
85,6.2
86,6.5
80,5.1
90,6.7
83,6
92,7.4
88,6.3
81,5.9
89,6.4
83,5.6
88,6.5
92,7.6
95,8.7
73,4.4
87,6.7
84,6.6
85,5.7
95,7.7
79,5.5
80,5.4
211,127
201,106
213,133
207,115
189,81
196,100
236,177
196,91
225,165
208,141
181,76
227,156
209,125
226,167
218,136
187,79
227,158
185,83
207,112
213,133
200,101
232,151
169,56
145,40
210,138
213,124
188,88
206,106
241,174
201,106
265,295
290,370
360,629
372,789
354,720
310,377
290,317
293,352
320,458
290,339
95,7.4
89,6.8
81,4.3
78,3.8
87,5.5
89,5.9
83,5.3
181,71
198,92
196,92
198,101
206,112
201,95
192,82
201,113
212,102
196,82
193,89
234,142
192,82
215,126
234,155
158,48
203,94
198,88
205,111
215,118
195,88
196,86
182,66
216,141
211,109
175,66
177,64
175,62
218,114
195,83
270,285
315,421
306,375
351,622
275,288
336,500
280,312
325,482
254,215
298,397
292,355
280,261
275,331
269,265
346,634
297,304
275,260
293,332
334,520
296,392
268,280
314,455
248,218
298,269
278,331
266,236
283,318
248,225
266,275
287,358
89,8
96,7
92,7
93,6
95,7
91,6
92,6
93,5
98,7
94,6
89,5
96,7
98,7
93,7
95,7
92,7
200,82
215,118
245,169
214,125
232,146
225,127
196,79
233,175
221,145
215,128
206,99
237,157
206,122
253,202
224,120
224,130
184,68
230,151
202,102
210,149
232,163
207,107
215,130
213,110
205,92
235,171
213,109
231,155
244,185
222,132
268,242
208,97
149,38
195,77
215,118
240,180
165,46
243,184
243,186
214,104
205,130
220,138
212,104
249,221
225,142
234,129
399,864
411,1018
380,820
460,1400
406,860
385,900
424,1032
361,723
431,869
375,695
365,663
352,587
445,1257
445,1184
423,1071
379,791
372,736
385,857
401,857
361,678
381,734
395,846
372,704
336,512
420,964
381,745
379,827
365,711
352,624
84,5.8
81,5.7
84,6.6
81,6.1
87,5.7
84,6.4
79,5.2
85,6.1
81,5.3
86,6.1
90,8.6
104,12.1
87,6.3
200,90.5
190,81.3
207,112.3
215,126.6
224,132.8
227,170.5
213,122.9
215,118.8
227,169
193,86.5
211,123.8
198,97.9
237,184
224,147.5
197,95.1
181,74.7
276,292.7
184,76.2
224,137.5
246,227.9
223,147.8
183,77.5
242,208.4
202,99.9
165,60.4
187,79.6
206,132.3
219,152.7
196,93.8
210,128.5
216,134.7
293,381
268,284
286,332
300,424
295,422
310,441
296,365
310,402
303,407
325,506
278,319
313,448
338,554
372,692
300,355
273,284
280,327
284,321
255,223
313,471
276,270
305,395
272,288
311,421
324,466
254,224
306,385
352,674
286,337
450,1289
308,465
312,520
288,332
234,167
233,182
220,144
231,177
208,128
210,113
223,130
223,142
190,81
196,91
200,109
205,109
182,80
181,83
87,9.2
83,5
95,8.5
87,6.4
79,5.1
92,6.4
99,8.5
94,7
98,8.1
100,7.5
93,6.3
108,9.6
96,6.5
89,6.2
94,6.5
102,9.8
93,7.5
90,6.3
96,8
94,7
88,5.3
93,6.5
97,8.1
79,4
88,5.9
87,6
96,7.7
97,7.4
94,7.8
94,6.8
89,6.3
86,6.4
90,6.2
200,108
235,164
230,168
210,138
225,154
220,136
221,130
226,144
213,124
224,126
248,228
218,126
227,152
196,98
234,160
220,130
178,76
203,118
182,78
207,114
217,130
200,110
206,114
175,78
196,104
220,140
200,104
207,114
178,86
213,134
300,356
338,750
267,278
296,382
288,378
315,480
343,540
268,276
310,392
315,402
343,546
324,484
340,540
272,312
246,216
354,614
282,326
393,824
358,600
338,508
354,582
296,360
326,524
331,554
262,258
266,266
248,238
105,9
94,6
96,6
98,7
96,6
96,7
99,5
92,5
217,132
215,114
231,155
227,149
219,130
232,143
230,123
240,169
245,182
235,160
209,107
235,175
210,111
240,170
223,144
235,166
164,55
235,190
256,192
232,167
225,137
231,155
205,106
214,118
232,179
235,174
243,207
235,179
235,170
221,130
228,146
228,161
255,214
210,109
241,180
218,149
242,199
205,106
204,104
235,157
162,46
234,172
246,179
231,170
248,182
238,183
235,173
402,843
450,1425
362,748
315,324
305,361
433,1175
398,841
265,273
381,763
401,773
368,759
368,734
412,1051
391,666
433,1065
351,654
355,580
420,910
395,909
295,362
432,1230
276,388
381,679
355,663
344,712
390,669
275,294
442,1332
381,810
346,571
355,675
87,6.7
87,5.5
88,6.9
89,6.7
91,7.7
84,5.9
89,7.1
90,8
80,4.9
206,120.7
231,176.1
250,194.4
230,163
220,147
251,246.3
207,129.4
227,157
219,127.9
228,150
226,159.9
236,193.3
238,185.7
226,161.1
200,86
204,113.7
199,107.3
202,110.7
229,137.3
242,178.9
216,165.3
249,218.8
234,170.6
237,160.8
212,122.9
213,110.4
228,169
213,131.8
263,263.7
203,119.4
241,186.1
425,1141
370,708
463,1494
409,1040
290,468
431,1231
375,757
410,1173
370,690
380,786
443,1170
438,1328
381,861
331,507
294,349
383,733
412,978
373,808
315,478
400,938
358,477
291,321
293,342
370,760
281,312
283,301
370,706
278,315
397,955
370,725
270,276
410,1015
447,1257
238,167
203,100
204,104
209,110
200,96
204,109
181,84
225,153
208,112
195,95
205,102
160,48
176,70
174,69
218,143
212,124
231,151
166,52
204,106
197,98
192,93
194,88
188,88
180,75
221,150
170,52
205,106
216,121
196,98
204,121
288,312
300,387
326,555
264,240
260,286
85,6
85,6.1
85,5.9
95,8
91,7.3
91,6.7
86,6.5
230,168
225,157
245,194
247,186
230,159
203,105
235,179
221,162
239,182
210,123
214,158
240,199
242,217
224,150
197,100
184,84
245,191
230,175
192,90
225,136
228,144
210,120
230,176
332,484
430,1110
425,1004
435,1106
382,832
432,1242
380,759
370,771
345,511
345,569
370,676
370,656
425,1051
238,176
238,190
248,223
215,130
234,174
230,151
212,132
207,110
230,167
250,218
222,144
230,172
228,177
200,102
212,118
210,109
240,210
220,154
240,209
205,114
227,188
222,139
196,91
276,280
215,148
257,246
220,135
234,170
205,98
240,185
415,930
388,842
352,543
386,822
332,464
340,556
375,748
412,935
230,161
320,447
390,815
392,920
356,631
285,339
404,989
390,854
315,423
364,764
364,702
425,958
365,742
380,830
380,760
361,742
330,530
435,1209
352,649
382,778
360,710
418,1121
137,29.5
85,6.5
134,28.5
82,5
80,5
92,7
93,9
95,8.5
224,146
250,190
241,173
246,188
241,201
234,154
225,175
246,189
227,130
236,213
226,161
251,208
224,163
231,141
231,156
236,157
241,195
204,102
246,185
216,130
246,190
218,159
236,204
241,191
251,217
250,227
221,122
212,149
251,216
244,178
240,180
234,216
410,970
405,832
411,887
386,766
350,633
400,925
353,612
331,464
416,842
380,805
399,859
358,638
404,941
405,872
467,1404
421,974
341,525
399,870
327,525
370,541
389,787
360,654
323,440
371,665
377,725
370,643
418,1084
412,903
222,146
205,131
216,127
210,119
251,228
216,133
212,130
216,118
220,126
205,119
234,174
215,137
218,138
218,126
206,120
200,115
228,152
201,141
228,146
212,126
221,150
226,142
216,113
231,152
198,94
226,147
225,137
223,149
236,157
236,169
245,181
289,341
351,546
385,718
335,466
311,391
366,624
330,541
276,294
286,341
309,416
287,384
296,342
346,594
336,531
322,498
335,525
323,480
327,527
311,397
302,378
305,379
336,501
305,422
461,1325
304,403
351,624
383,696
346,610
315,496
340,555
388,788
123,28
117,20
114,22
109,16
124,30
72,3.8
96,12
136,30
135,32
114,18
120,22
115,18
130,28
112,22
106,14
110,12
98,12
107,16
94,12
85,8
80,6
94,10
100,12
92,8
92,10
66,4
85,6
90,8
94,8
164,58
194,106
204,122
182,84
194,102
247,222
255,234
160,62
162,62
238,226
202,114
236,198
184,92
280,332
207,142
190,92
216,122
200,142
214,144
210,132
214,156
194,104
220,150
270,252
205,132
244,234
257,256
195,98
240,218
224,168
325,538
380,746
336,518
332,518
330,496
335,600
304,424
316,440
332,520
350,576
328,576
325,462
336,572
320,540
315,474
340,616
314,470
354,618
300,440
355,748
288,406
366,836
318,462
342,576
95,8.5
90,7
91,7.2
100,9.5
87,7
84,7.9
92,8.3
83,5.7
85,6.5
95,7.3
91,7.3
78,5.2
92,8
91,7.2
91,7
93,8.5
94,8
92,6.3
92,6.8
78,4.6
87,6.8
91,7
93,8.3
92,8.6
71,4.1
87,6.9
94,8.4
85,6.9
84,6
88,7.1
205,109
215,136
196,102
241,194
230,150
220,141
215,128
207,129
235,156
230,149
188,77
194,86
199,107
225,146
210,128
225,144
204,112
208,122
230,165
199,103
225,145
204,100
203,91
194,95
235,164
215,132
185,82
210,126
215,135
210,140
190,103
195,88
185,86
283,328
203,106
335,525
294,334
314,426
302,375
310,437
268,281
285,323
300,389
321,470
355,666
365,669
285,322
332,520
302,396
316,395
348,543
285,331
300,398
270,285
309,500
300,399
308,464
345,610
312,425
290,312
287,330
90,6.8
96,8.2
86,6.5
90,6.5
204,95
230,163
238,173
215,132
220,147
236,164
233,156
220,140
255,197
225,150
225,146
216,125
220,117
215,124
228,156
243,175
210,112
230,156
235,163
230,151
211,121
233,170
220,138
214,121
235,166
220,133
214,121
250,200
230,160
195,95
192,82
168,59
380,749
347,739
347,572
333,475
365,667
312,412
270,301
272,273
301,375
287,346
268,288
210,114
230,156
232,160
203,110
246,188
256,206
195,90
211,132
209,98
180,66
200,98
224,146
206,132
226,138
235,166
200,100
228,150
220,144
240,176
196,84
211,115
230,164
238,176
223,138
220,134
236,198
212,124
200,102
215,128
211,108
318,466
340,510
395,886
284,292
400,900
270,284
384,810
328,492
340,456
259,242
350,624
416,1014
360,780
378,722
320,468
368,694
294,358
274,294
89,6.9
75,4.4
91,9.4
90,6.9
104,13.2
79,5.2
85,5.9
95,6.6
76,4.7
90,7.8
81,5.2
75,4.4
70,3.5
88,7.3
90,8.6
92,7.2
81,5.4
76,4.4
94,7.8
81,6.4
91,8
69,4
95,10.2
66,3.4
86,5.7
74,3.9
79,4.6
90,7.1
81,5.6
103,12.7
82,5.8
172,72
258,242
203,122
255,192
140,41
247,185
196,96
169,69
215,134
155,50
265,289
170,72
165,68
183,90
180,82
195,105
242,212
174,74
160,51
182,94
250,212
205,103
205,109
198,128
155,56
142,38
245,240
180,85
126,25
241,172
254,250
247,236
268,292
302,429
271,289
92,7
86,6
198,99
172,58
188,91
189,79
205,108
196,87
211,145
210,100
221,128
215,115
218,137
226,136
210,124
200,108
218,119
221,134
231,173
226,150
227,134
226,154
190,88
216,121
195,88
195,88
195,83
224,128
204,109
235,159
206,129
217,125
241,177
234,171
191,96
226,138
226,171
224,131
221,139
224,126
225,137
226,162
228,150
325,512
335,500
411,935
288,336
376,694
386,816
362,644
406,1091
390,782
340,549
292,340
341,563
356,589
306,375
265,312
314,432
387,838
300,331
376,697
368,711
346,502
331,486
291,365
323,440
333,477
386,837
361,643
287,354
406,891
383,791
321,476
295,377
141,28
150,35
145,34
188,91
195,98
195,71
212,113
205,118
228,135
223,132
210,107
215,135
215,121
228,148
206,111
221,143
206,109
206,104
199,104
189,92
225,157
206,106
227,133
206,124
208,115
226,129
192,86
234,146
215,107
183,81
202,98
218,128
210,105
220,123
218,116
192,86
416,1101
326,470
338,501
340,570
275,303
361,626
339,485
295,363
341,548
315,422
325,396
84,5
95,8
80,4.7
245,190
200,99
221,137
207,95
211,104
219,130
216,117
213,119
212,122
208,102
213,111
228,133
217,127
203,95
207,109
224,134
210,113
214,132
243,173
200,98
185,80
226,163
216,113
229,144
195,96
214,120
209,109
214,127
198,98
234,160
311,394
335,515
329,474
295,333
384,825
364,677
385,723
362,664
276,277
309,403
304,406
350,599
359,602
225,137
226,164
215,134
135,39
146,45
230,166
200,99
192,83
219,135
204,120
190,90
198,86
226,164
205,114
215,126
210,125
198,95
192,89
165,73
173,62
195,89
144,42
135,31
122,24
120,19
120,22
86,8
80,6
76,5
145,41
146,43
125,28
144,41
160,57
125,26
75,6
109,13.5
105,15.3
105,12.6
101,12.4
82,6.2
75,4.1
81,5.7
35,0.3
106,15
73,4.1
250,230
172,81
200,104
172,74
195,117
274,284
203,126
230,170
232,175
204,138
115,21
133,31
170,81
220,131
181,79
194,124
198,107
161,62
200,112
215,172
190,99
215,163
200,123
210,136
200,110
244,231
233,188
194,101
245,250
177,75
340,644
360,665
345,576
285,314
304,404
275,300
250,264
300,406
260,277
278,372
274,357
352,731
345,759
340,641
305,468
278,333
242,228
334,674
280,354
